No.,Category,Standardized attributes,Description,Sample values
11,Full Wear,sari_type_of_embroidery,Type of Embroidery refers to the type of unique designs created on the product.,soof||chamba ruman work||banjara work||kashmiri kadai||booti work||zarodosi embroidery||patch work||batik||patti ka kaam||rabari||cross stich work||karchobi work||none||pitta||kutchi work||kathi work||applique work||kantha||kasuthi work||punkara/ punchara work||crochet||chikankari||cut work||sequin work||kanthiwar||banni work||parsi||aari bharat work||phulkari||bidri work
13,Full Wear,fabric,Fabric refers to the materials used to make a particular product.,genuine leather||poly georgette||poly crepe||faux velvet||barfi||cotton fleece blend||fleece||crepe chiffon||faux fur||cotton viscose blend||faux leather||art silk||latex||pure wool||cotton chambray blend||pure crepe||cotton jute blend||organic cotton blend||georgette nylon blend||raw silk||vichitra||lace cotton||poly satin||cotton silk||tissue silk||fleece blend||cotton linen blend||khadi cotton||poly chanderi||nylon blend||crepe blend||silicone||cotton rayon blend||rayon blend||khadi silk||pure jute||polyester viscose blend||jute||chambray||denim blend||jute blend||georgette silk blend||georgette||viscose georgette blend||satin blend||georgette blend||denim||rayon crepe blend||lace||net||cotton lycra blend||cotton jersey||crepe||tencel crepe blend||tissue||lycra blend||poly silk||silk blend||feather||pure silk||polyester lurex blend||polymer||viscose blend||brasso||cotton blend||cambric||linen blend||viscose||polyester||nylon||pure satin||acrylic blend||denim lycra blend||bhagalpuri silk||polycotton||jacquard||polyester blend||tencel||crepe georgette||pure georgette||dupion silk||chiffon||plush||tussar silk||viscose crepe blend||cotton crepe blend||tweed||pure chiffon||pure modal||rayon||corduroy||poly chiffon||pure khadi||hosiery||cotton satin blend||velvet||pure linen||cotton tencel blend||pure cotton||georgette satin blend||georgette chiffon blend||wool blend||chiffon blend||muslin
14,Full Wear,fabric_care,Fabric Care refers to the directions to be followed with respect to taking care of the product. It would relate to the washing and drying instructions for customers.,"wash with like colors||do not bleach||do not iron on print/embroidery/embellishment||hand wash||gentle hand wash.||do not wring||wash with care||first wash dry clean||gentle machine wash||dry clean||machine wash/hand wash||machine wash as per tag||dry clean for the first wash, thereafter hand wash||machine wash||cold water wash only||use detergent for colors||hand wash with care||do not dry clean||gentle wash||do not tumble dry||dry in shade||machine wash, hand wash||wash with similar colors||noraml wash||normal wash||hand and machine wash||regular machine wash||hand wosh||do not iron||dry clean only"
15,Full Wear,ideal_for,Ideal For refers to which gender the product would be most suitable for.,women||girls||baby girls
16,Full Wear,dress_topwear_length_type,Length refers to the non-numeric value with respect to the end position of the garment.,maxi/full length||mini/short||midi/calf length||above knee/mid thigh length||knee length||below knee
17,Full Wear,lining material,"Lining refers to the type of lining available in the product. Possible values are Silk Lining, Rubber Lining, Cotton Lining, etc.",poly crepe||cotton & satin||silk||micro-crepe||chanderi american crepe||none||unlined||cotton lining||linen||polyester lining||santoon||crepe lining||polyster||micro||soft crepe||us polo ||viscose||polyester||lycra||cotton lycra||american crepe||rayon||satin||georgette||silk lining||raw silk||santoon lining||row silk||poly satin||crepe||cotton||havy crape||null
18,Full Wear,occasion,"Occasion refers to the type of event that the product is ideally suited for. This is a Multi-Text attribute, that is, multiple options can be chosen. Please avoid combinations like Casual::Formal, Formal::Sports, Party::Ethnic, Sports::Wedding, as these will not make any sense for the customer.",party||wedding||western wear||beach wear||party & festive||casual||formal||maternity wear||wedding & festive||fusion wear
19,Full Wear,ornamentation_type,Ornamentation Type refers to the decorative elements added to the product to enhance its appearance and make it more attractive,typography||kantha work||block print||chikankari||none||applique||metal embellishment||embroidered||fur||sequins||gotta patti||glitter||aari work||pipping details||button loop||brand logo||zari work||tassles||mirror work||twill tape||schiffily||floral design||phulkari||statement logo||pocket flap||pom poms||thread work||eyelets||zardozi||epaulette||laser cut||mukaish||buttons||beads & stones||no ornamentation||patch work||zipper details||pearl||raw hems||cut work
20,Full Wear,pattern,Blouse Pattern refers to a repeated decorative sketch that is printed or engraved on a blouse.,printed||abstract||applique||none||woven||embroidered||tribal||polka print||paisley||graphic print||colorblock||chevron||geometric print||hand painted||animal print||plain||self design||herringbone||temple border||blocked printed||lace||floral print||digital print||washed||striped||dyed||houndstooth||solid||color block||checkered||ombre||chevron/zig zag||argyle||embellished
23,Full Wear,dress_shape,Dress Shape refers to the structure/fit and flown of the garment,flared||a-line||asymmetric||kaftan||high low||bodycon||sheath||shift||empire waist||skater||drop waist||shirt||peplum
24,Full Wear,size,Size refers to the size of the product as mentioned by the brand.,3xl||l/xl||3xs||0 - 3 months||4xl||m/l||xxs||10 - 11 years||12 - 18 months||5 - 6 years||6 - 8 years||8 - 11 years||11 - 12 years||6 - 12 months||1 - 2 years||7 - 8 years||6 - 9 months||8 - 9 years||4 - 5 years||3 - 4 years||14 - 15 years||12 - 13 years||18 - 24 months||9 - 10 years||2 - 5 years||5xl||s||6xl||s/m||xs||xl||6 - 7 years||12 - 24 months||free||0 - 6 months||15 - 16 years||2 - 3 years||l||m||9 - 12 months||xxl||13 - 14 years||7xl||3 - 6 months
25,Full Wear,sleeve_length_type,"Sleeve refers to the length of the sleeve that the garment comes with. Possible values are Full Sleeve, Half Sleeve, etc.",half sleeve||full sleeve||sleeveless||3/4 sleeve||short sleeve
26,Full Wear,sleeve_style,Sleeve refers to the kind of sleeve the garment has.,bell sleeves||cuffed sleeve||cutout sleeves||petal sleeves||puff sleeve||kimono sleeve||flared sleeve||cape sleeves||dolman sleeve||off shoulder sleeve||flutter sleeves||flute sleeves||sleeveless||no sleeves||butterfly sleeve||shoulder straps||juliet sleeve||flared sleeves||noodle strap||kaftan sleeve||short sleeve||cold shoulder sleeve||volume sleeve||regular sleeves||batwing sleeve||slit sleeves||raglan sleeves||layered sleeves||slit sleeve||extended sleeves||half sleeve||full sleeve||one shoulder||fashion sleeve||puff sleeves||regular sleeve||balloon sleeve||cap sleeve||3/4 sleeve||bishop sleeve||roll-up sleeve||ruffled sleeves
27,Full Wear,sari_blouse_stitch_type,Blouse Piece Type refers to the types of blouse piece comes with a sari.,no blouse||stitched||semi-stitched||unstitched
28,Full Wear,gown_weave_type,"Weave Type refers to the process in which clothes are manufactured by interlacing threads at right angles. Possible values are Poplin, Dobby, Denim, Oxford, Sateen, etc.",dobby||poplin||long||plain
29,Full Wear,sari_decorative_material,Decorative Material refers to the type of work created on the product for its design and patterns.,brocade||sequinns||mirror||zari||mukesh||resham/ silk thread||cotton thread||decorative stones||gota||zari buta||lace||kundan||na||beads||silver thread||swarovski crystal||patchwork||pom pom||tassel||fringes||shimmer||schiffli||ruffle||floral design||metal embellishment
